20171115,NSG,Oslo B�rs,0.68,0.68,0.63,0.63,2463300,1627362
20171114,NSG,Oslo B�rs,0.67,0.70,0.67,0.68,860809,588913
20171113,NSG,Oslo B�rs,0.69,0.72,0.67,0.67,2386293,1644907
20171110,NSG,Oslo B�rs,0.62,0.75,0.60,0.67,9772492,6835777
20171109,NSG,Oslo B�rs,0.63,0.63,0.58,0.62,3542386,2132597
20171108,NSG,Oslo B�rs,0.66,0.66,0.63,0.63,3496495,2246976
20171107,NSG,Oslo B�rs,0.69,0.70,0.65,0.67,5044322,3400110
20171106,NSG,Oslo B�rs,0.73,0.74,0.69,0.71,5091236,3617064
20171103,NSG,Oslo B�rs,0.73,0.80,0.73,0.74,13520247,10336929
20171102,NSG,Oslo B�rs,0.71,0.74,0.71,0.73,4054781,2946306
20171101,NSG,Oslo B�rs,0.75,0.75,0.71,0.72,4682353,3419629
20171031,NSG,Oslo B�rs,0.73,0.83,0.72,0.76,12494459,9667537
20171030,NSG,Oslo B�rs,0.73,0.75,0.73,0.73,2238084,1645398
20171027,NSG,Oslo B�rs,0.74,0.74,0.72,0.74,4031606,2949203
20171026,NSG,Oslo B�rs,0.76,0.77,0.71,0.74,10860648,8094802
20171025,NSG,Oslo B�rs,0.77,0.87,0.77,0.77,16225438,13234684
20171024,NSG,Oslo B�rs,0.79,0.80,0.73,0.76,11991824,9243306
20171023,NSG,Oslo B�rs,0.81,0.85,0.78,0.80,7236222,5885331
20171020,NSG,Oslo B�rs,0.81,0.84,0.76,0.81,17560541,13951439
20171019,NSG,Oslo B�rs,0.87,0.87,0.75,0.77,28507435,22770582
20171018,NSG,Oslo B�rs,0.54,1.00,0.52,0.83,115565850,96198064
20171017,NSG,Oslo B�rs,0.54,0.55,0.51,0.53,5005602,2645074
20171016,NSG,Oslo B�rs,0.53,0.54,0.52,0.53,3571643,1902822
20171013,NSG,Oslo B�rs,0.48,0.54,0.47,0.51,16474590,8187117
20171012,NSG,Oslo B�rs,0.58,0.65,0.52,0.54,20069460,11684803
20171011,NSG,Oslo B�rs,0.65,0.80,0.61,0.62,57733362,39953516
20171010,NSG,Oslo B�rs,0.55,0.67,0.50,0.62,31415285,19119844
20171009,NSG,Oslo B�rs,0.49,0.57,0.49,0.53,19412764,10166194
20171006,NSG,Oslo B�rs,0.50,0.50,0.47,0.47,2768352,1330956
20171005,NSG,Oslo B�rs,0.48,0.52,0.47,0.49,6743978,3354486
20171004,NSG,Oslo B�rs,0.48,0.49,0.46,0.47,3941353,1892577
20171003,NSG,Oslo B�rs,0.45,0.53,0.43,0.48,19627567,9611871
20171002,NSG,Oslo B�rs,0.43,0.46,0.43,0.46,4171401,1871901
20170929,NSG,Oslo B�rs,0.44,0.44,0.41,0.42,5812460,2477004
20170928,NSG,Oslo B�rs,0.46,0.47,0.42,0.44,7043917,3168591
20170927,NSG,Oslo B�rs,0.48,0.48,0.43,0.45,19423874,8870019
20170926,NSG,Oslo B�rs,0.41,0.57,0.40,0.49,32683680,16629034
20170925,NSG,Oslo B�rs,0.43,0.44,0.40,0.41,5062627,2117956
20170922,NSG,Oslo B�rs,0.44,0.45,0.43,0.43,3616624,1583738
20170921,NSG,Oslo B�rs,0.48,0.48,0.44,0.44,5203478,2369839
20170920,NSG,Oslo B�rs,0.43,0.50,0.43,0.48,11718319,5516985
20170919,NSG,Oslo B�rs,0.50,0.56,0.43,0.45,31803397,15972194
20170918,NSG,Oslo B�rs,0.55,0.79,0.41,0.51,55537316,33839067
20170915,NSG,Oslo B�rs,0.56,0.57,0.53,0.53,7423395,4045549
20170914,NSG,Oslo B�rs,0.54,0.61,0.53,0.56,22175737,12559934
20170913,NSG,Oslo B�rs,0.27,0.60,0.22,0.50,86856292,38343568
20170912,NSG,Oslo B�rs,0.83,0.99,0.83,0.90,18136131,16217188
20170911,NSG,Oslo B�rs,0.83,0.83,0.76,0.76,2589056,2022401
20170908,NSG,Oslo B�rs,0.80,0.81,0.80,0.80,1043667,838212
20170907,NSG,Oslo B�rs,0.82,0.83,0.80,0.80,2023597,1648882
20170906,NSG,Oslo B�rs,0.84,0.85,0.81,0.82,1069108,888765
20170905,NSG,Oslo B�rs,0.82,0.85,0.81,0.84,2110001,1752842
20170904,NSG,Oslo B�rs,0.82,0.89,0.78,0.82,6969785,5795800
20170901,NSG,Oslo B�rs,0.82,0.85,0.78,0.80,4632745,3757301
20170831,NSG,Oslo B�rs,0.86,0.87,0.82,0.84,1582612,1323968
20170830,NSG,Oslo B�rs,0.88,0.89,0.85,0.86,5341608,4629666
20170829,NSG,Oslo B�rs,0.90,0.91,0.80,0.89,10874101,9222496
20170828,NSG,Oslo B�rs,0.95,0.96,0.86,0.90,3289107,2952751
20170825,NSG,Oslo B�rs,0.99,0.99,0.90,0.92,10613109,9923731
20170824,NSG,Oslo B�rs,1.01,1.09,0.96,0.97,24656776,25586845
20170823,NSG,Oslo B�rs,0.92,1.01,0.86,0.99,25133606,23981949
20170822,NSG,Oslo B�rs,1.01,1.02,0.95,0.95,16909623,16481104
20170821,NSG,Oslo B�rs,1.01,1.12,0.95,1.00,56944794,57770950
20170818,NSG,Oslo B�rs,0.73,1.03,0.73,0.88,83496777,75792648
20170817,NSG,Oslo B�rs,0.88,0.88,0.69,0.70,36244378,27986973
20170816,NSG,Oslo B�rs,0.86,1.21,0.83,0.88,109561189,108460286
20170815,NSG,Oslo B�rs,0.51,0.88,0.50,0.80,73098892,48781102
20170814,NSG,Oslo B�rs,0.41,0.45,0.39,0.42,29878406,12062261
20170811,NSG,Oslo B�rs,0.38,0.40,0.36,0.38,3912787,1486455
20170810,NSG,Oslo B�rs,0.39,0.40,0.36,0.37,4344387,1651653
20170809,NSG,Oslo B�rs,0.40,0.40,0.38,0.39,4374003,1698990
20170808,NSG,Oslo B�rs,0.43,0.43,0.39,0.40,8695779,3519100
20170807,NSG,Oslo B�rs,0.46,0.47,0.41,0.41,9317270,4068551
20170804,NSG,Oslo B�rs,0.49,0.52,0.47,0.47,8543058,4129855
20170803,NSG,Oslo B�rs,0.45,0.50,0.45,0.48,13543208,6369216
20170802,NSG,Oslo B�rs,0.49,0.55,0.43,0.43,26922138,13245060
20170801,NSG,Oslo B�rs,0.42,0.49,0.41,0.43,7057561,3193193
20170731,NSG,Oslo B�rs,0.45,0.45,0.42,0.43,3188708,1384043
20170728,NSG,Oslo B�rs,0.48,0.49,0.47,0.47,1896516,901673
20170727,NSG,Oslo B�rs,0.51,0.51,0.47,0.47,3427641,1658157
20170726,NSG,Oslo B�rs,0.50,0.52,0.50,0.50,2074938,1053908
20170725,NSG,Oslo B�rs,0.51,0.51,0.49,0.51,755758,380194
20170724,NSG,Oslo B�rs,0.51,0.52,0.51,0.51,1583777,816521
20170721,NSG,Oslo B�rs,0.51,0.51,0.48,0.51,1509601,745520
20170720,NSG,Oslo B�rs,0.55,0.55,0.46,0.48,6928067,3434678
20170719,NSG,Oslo B�rs,0.55,0.56,0.52,0.54,2539020,1373066
20170718,NSG,Oslo B�rs,0.57,0.61,0.53,0.55,7476851,4262633
20170717,NSG,Oslo B�rs,0.65,0.67,0.53,0.56,12960104,7728778
20170714,NSG,Oslo B�rs,0.74,0.74,0.70,0.71,1210525,871153
20170713,NSG,Oslo B�rs,0.72,0.74,0.70,0.73,1549024,1116303
20170712,NSG,Oslo B�rs,0.75,0.76,0.72,0.76,1048552,776487
20170711,NSG,Oslo B�rs,0.74,0.76,0.72,0.74,765704,570751
20170710,NSG,Oslo B�rs,0.72,0.78,0.72,0.72,366989,269390
20170707,NSG,Oslo B�rs,0.73,0.73,0.70,0.72,578512,411530
20170706,NSG,Oslo B�rs,0.75,0.75,0.71,0.73,688290,502728
20170705,NSG,Oslo B�rs,0.74,0.75,0.72,0.75,971204,713339
20170704,NSG,Oslo B�rs,0.74,0.74,0.72,0.73,550246,402828
20170703,NSG,Oslo B�rs,0.75,0.80,0.72,0.74,895199,664424
20170630,NSG,Oslo B�rs,0.76,0.79,0.73,0.75,839698,622797
20170629,NSG,Oslo B�rs,0.74,0.80,0.74,0.77,1624710,1270515
20170628,NSG,Oslo B�rs,0.80,0.80,0.72,0.74,1769134,1331016
20170627,NSG,Oslo B�rs,0.79,0.83,0.76,0.80,1955294,1552490
20170626,NSG,Oslo B�rs,0.88,0.93,0.77,0.80,3824792,3198865
20170623,NSG,Oslo B�rs,0.83,0.95,0.78,0.89,5164838,4605946
20170622,NSG,Oslo B�rs,0.68,0.85,0.68,0.84,5430474,4188467
20170621,NSG,Oslo B�rs,0.66,0.68,0.65,0.67,653550,437023
20170620,NSG,Oslo B�rs,0.67,0.68,0.65,0.66,1387384,922559
20170619,NSG,Oslo B�rs,0.73,0.73,0.65,0.68,2794753,1908798
20170616,NSG,Oslo B�rs,0.71,0.73,0.70,0.70,775479,552894
20170615,NSG,Oslo B�rs,0.70,0.75,0.68,0.70,1242607,876762
20170614,NSG,Oslo B�rs,0.75,0.76,0.68,0.70,2773481,1969314
20170613,NSG,Oslo B�rs,0.78,0.78,0.73,0.74,1353589,1015990
20170612,NSG,Oslo B�rs,0.79,0.80,0.76,0.78,1139626,887734
20170609,NSG,Oslo B�rs,0.73,0.80,0.73,0.78,1146842,878856
20170608,NSG,Oslo B�rs,0.78,0.78,0.73,0.73,959901,710182
20170607,NSG,Oslo B�rs,0.82,0.82,0.76,0.76,1516489,1175854
20170606,NSG,Oslo B�rs,0.86,0.90,0.72,0.82,4698945,3726101
20170602,NSG,Oslo B�rs,0.85,0.85,0.81,0.85,582242,481245
20170601,NSG,Oslo B�rs,0.83,0.85,0.81,0.85,795483,660271
20170531,NSG,Oslo B�rs,0.85,0.85,0.81,0.82,1336186,1099317
20170530,NSG,Oslo B�rs,0.90,0.90,0.84,0.85,1439990,1230812
20170529,NSG,Oslo B�rs,0.91,0.92,0.87,0.87,524412,462384
20170526,NSG,Oslo B�rs,0.86,0.93,0.85,0.89,2312306,2055412
20170524,NSG,Oslo B�rs,0.87,0.88,0.85,0.86,634414,549155
